date,rolling_sharpe
2022-01-03,
2022-01-04,
2022-01-05,
2022-01-06,
2022-01-07,
2022-01-10,
2022-01-11,
2022-01-12,
2022-01-13,
2022-01-14,
2022-01-17,
2022-01-18,
2022-01-19,
2022-01-20,
2022-01-21,
2022-01-24,
2022-01-25,
2022-01-26,
2022-01-27,
2022-01-28,
2022-01-31,
2022-02-01,
2022-02-02,
2022-02-03,
2022-02-04,
2022-02-07,
2022-02-08,
2022-02-09,
2022-02-10,
2022-02-11,
2022-02-14,
2022-02-15,
2022-02-16,
2022-02-17,
2022-02-18,
2022-02-21,
2022-02-22,
2022-02-23,
2022-02-24,
2022-02-25,
2022-02-28,
2022-03-01,
2022-03-02,
2022-03-03,
2022-03-04,
2022-03-07,
2022-03-08,
2022-03-09,
2022-03-10,
2022-03-11,
2022-03-14,
2022-03-15,
2022-03-16,
2022-03-17,
2022-03-18,
2022-03-21,
2022-03-22,
2022-03-23,
2022-03-24,
2022-03-25,
2022-03-28,
2022-03-29,
2022-03-30,
2022-03-31,
2022-04-01,
2022-04-04,
2022-04-05,
2022-04-06,
2022-04-07,
2022-04-08,
2022-04-11,
2022-04-12,
2022-04-13,
2022-04-14,
2022-04-15,
2022-04-18,
2022-04-19,
2022-04-20,
2022-04-21,
2022-04-22,
2022-04-25,
2022-04-26,
2022-04-27,
2022-04-28,
2022-04-29,
2022-05-02,
2022-05-03,
2022-05-04,
2022-05-05,
2022-05-06,
2022-05-09,-0.06478670008913191
2022-05-10,-0.05888034861668378
2022-05-11,-0.5325205541313983
2022-05-12,-0.6490053425695449
2022-05-13,-0.49827829942568036
2022-05-16,-0.41978241612952405
2022-05-17,-0.029987705130700912
2022-05-18,-0.1322982113798116
2022-05-19,-0.19405005688850466
2022-05-20,-0.415432931420326
2022-05-23,-0.38200827785834474
2022-05-24,-0.5359412486385641
2022-05-25,-0.28880034748509636
2022-05-26,-0.22402215304950146
2022-05-27,-0.45233519061735594
2022-05-30,-0.6718256658079702
2022-05-31,-1.088818026970653
2022-06-01,-1.1541732363184174
2022-06-02,-1.2310430630774887
2022-06-03,-1.0913807365681205
2022-06-06,-1.2023051994385638
2022-06-07,-0.979490084876658
2022-06-08,-1.140304857499665
2022-06-09,-1.2733082004575058
2022-06-10,-1.4059581316165435
2022-06-13,-1.306296398856222
2022-06-14,-1.475792901270188
2022-06-15,-1.52604547224404
2022-06-16,-1.6283482160322638
2022-06-17,-1.7990173851187308
2022-06-20,-1.715076315587897
2022-06-21,-1.5794021693840101
2022-06-22,-1.5950712744859592
2022-06-23,-2.1018518096633856
2022-06-24,-1.8624400991554213
2022-06-27,-2.10574351768557
2022-06-28,-2.318919910806621
2022-06-29,-2.611242815735135
2022-06-30,-2.488284429119376
2022-07-01,-2.4501889529749303
2022-07-04,-2.5402780897146613
2022-07-05,-1.9565019601355218
2022-07-06,-1.8927727770509897
2022-07-07,-2.1346187998832953
2022-07-08,-2.303952354291797
2022-07-11,-1.9950113331535302
2022-07-12,-2.7175851642362345
2022-07-13,-2.8052090737601465
2022-07-14,-3.198286393251047
2022-07-15,-3.1531800812310204
2022-07-18,-3.240678345028618
2022-07-19,-3.0756420844189796
2022-07-20,-3.2126919516698615
2022-07-21,-3.7893480878322885
2022-07-22,-3.9357371673815753
2022-07-25,-3.768353907106807
2022-07-26,-3.6929342939061773
2022-07-27,-3.4296195524699127
2022-07-28,-4.03221454088616
2022-07-29,-3.7737989071939246
2022-08-01,-4.007000098464356
2022-08-02,-4.63174727677271
2022-08-03,-4.700032082026366
2022-08-04,-4.3461826729974655
2022-08-05,-4.178312687681808
2022-08-08,-4.381291316322166
2022-08-09,-4.278524170974735
2022-08-10,-4.649691073782756
